id,region_id,country_id,state_id,city_id,zip,street_address,latitude,longitude,created_at,updated_at
1,2,14,13,37,94630,"607 New Meadowview Lane, Phoenix, AZ, 14419",3.560036,62.962605,"2020-01-01 00:00:04",NULL
2,5,20,3,18,11450,"1052 Rock Hill Highway, Macy's Building, Oklahoma City, OK, 97484",-78.994095,51.413802,"2020-02-24 09:06:53",NULL
3,7,21,18,7,08242,"1842 Riddle Hill Highway, Victor Executive Bldg, Honolulu, HI, 04079",73.466126,-2.536963,"2020-01-01 00:00:08",NULL
4,3,38,2,5,34958,"1930 Red Meadowview Blvd, Carson City, NV, 06911",-12.013939,-45.455046,"2020-02-19 05:32:28",NULL
5,8,34,20,31,76703,"1962 Flintwood Ct, Indianapolis, IN, 02402",-92.490181,73.527017,"2020-06-16 03:44:22",NULL
6,1,34,16,38,49273,"800 White Buttonwood Circle, Nashville, TN, 36627",97.318999,-8.787260,"2020-07-24 13:24:51",NULL
7,4,23,10,21,43735,"2945 Pine Tree Loop, Tallahassee, Florida, 88383",20.882109,7.823117,"2021-02-15 22:13:08","2021-02-15 22:13:08"
8,6,9,8,23,77578,"2954 Riddle Hill Way, Buhl Building, Montpelier, VT, 53571",-35.525385,-3.613067,"2021-04-29 05:23:17","2021-04-29 05:23:17"
9,7,12,9,22,43438,"2704 NE Hazelwood Street, Austin, Texas, 32133",-49.025410,20.177537,"2020-10-06 08:48:11",NULL
10,6,20,7,1,96139,"67 New Riverside Way, Austin, TX, 44471",15.539568,71.304542,"2021-09-05 06:22:56","2021-09-05 06:22:56"
11,6,28,9,14,99399,"2819 Deepwood Ct, Sacramento, California, 23080",-6.819625,80.219994,"2020-01-01 00:10:39",NULL
12,5,24,3,37,74840,"889 SE Waterview Highway, Lincoln, NE, 35367",62.435648,43.121671,"2020-01-01 00:56:40","2020-01-01 00:56:40"
13,4,1,7,28,53842,"147 3rd Way, Diamond Building, Dover, Delaware, 57720",44.755662,-80.621457,"2020-08-05 19:38:12",NULL
14,8,37,1,21,78879,"1112 New Church Blvd, 257 Towers Building, Harrisburg, PA, 36595",61.331421,-71.086547,"2020-01-01 00:01:06","2020-01-01 00:01:06"
15,1,19,20,22,87968,"660 1st Ln, 1st Floor, Baton Rouge, LA, 11677",44.179971,67.540539,"2020-01-01 00:06:55",NULL
16,1,33,9,33,48619,"2729 E Chapel Hill St, Fisher Bldg, Des Moines, Iowa, 83516",47.948797,-4.300155,"2021-09-04 22:37:48",NULL
17,6,6,2,5,54770,"2005 W Burwood Lane, Salt Lake City, Utah, 15169",-4.882782,-62.832994,"2020-01-01 00:00:25","2020-01-01 00:00:25"
18,2,28,14,24,93604,"823 3rd Cir, Guardian Bldg, Denver, CO, 29932",-1.362427,32.616666,"2021-04-27 13:31:03",NULL
